Documentation from https://firebase.google.com/docs/web/setup


























































Add Firebase to your JavaScript project








































































































    Build
  
    



















Build




Get to market quickly and securely with products that can scale globally












                      Go to Build
                    






















Build Products











                      App Check
                    

















                      App Hosting
                    

















                      Authentication
                    

















                      Cloud Functions
                    

















                      Cloud Storage
                    

















                      Data Connect
                    

















                      Extensions
                    























                      Firebase ML
                    

















                      Firestore
                    

















                      Genkit
                    

















                      Hosting
                    

















                      Realtime Database
                    

















                      Generative AI
                    





























    Run
  
    



















Run




Run your app with confidence and deliver the best experience for your users












                      Go to Run
                    






















Run Products











                      A/B Testing
                    

















                      App Distribution
                    

















                      Cloud Messaging
                    

















                      Crashlytics
                    

















                      Google Analytics
                    























                      In-App Messaging
                    

















                      Performance Monitoring
                    

















                      Remote Config
                    

















                      Test Lab
                    





























    Solutions
  
    











    Pricing
  
    











    Docs
  
    


























                      Overview
                    

















                      Fundamentals
                    

















                      Build
                    

















                      Run
                    

















                      Reference
                    

















                      Samples
                    





























    Community
  
    


























                      Learn
                    

















                      Events
                    

















                      Stories
                    





























    Support
  
    











































/





































English










Deutsch










Español










Español – América Latina










Français










Indonesia










Italiano










Polski










